MSOA11CD,MSOA11NM,MSOA_2011_EW_PWC_COORD_V2_BNGEAST,MSOA_2011_EW_PWC_COORD_V2_BNGNORTH,MSOA_2011_EW_PWC_COORD_V2_LONGITUDE,MSOA_2011_EW_PWC_COORD_V2_LATITUDE
E02006854,Tower Hamlets 033,537177,179927,-0.025046237,51.50164399
E02000041,Barnet 018,519769,191959,-0.271618772,51.61373123
E02000043,Barnet 020,525216,191805,-0.193048379,51.61116302
E02000868,Tower Hamlets 005,534503,183040,-0.062352211,51.5302552
E02000045,Barnet 022,528299,191218,-0.14875307,51.60519337
E02000042,Barnet 019,526247,191945,-0.17811783,51.61219159
E02000047,Barnet 024,520362,190826,-0.263441558,51.60342174
E02000044,Barnet 021,520965,191510,-0.254505438,51.6094363
E02000861,Sutton 022,526937,162910,-0.178572701,51.35109844
E02000046,Barnet 023,525529,190836,-0.188866845,51.60238415
E02000865,Tower Hamlets 002,535052,183234,-0.054375505,51.53186787
E02000863,Sutton 024,529265,162251,-0.145404648,51.34464772
E02000365,Hackney 021,533534,184480,-0.075775516,51.5434262
E02000362,Hackney 018,536515,184853,-0.032661515,51.54606886
E02000367,Hackney 023,535026,183967,-0.054462104,51.5384586
E02000364,Hackney 020,534205,184645,-0.066043725,51.54475156
E02000546,Hounslow 021,512691,174854,-0.379266909,51.46145519
E02000547,Hounslow 022,509895,174137,-0.419714246,51.45555306
E02000238,Ealing 001,514592,185177,-0.348558078,51.55384677
E02000239,Ealing 002,515936,185019,-0.329236972,51.55215982
E02000230,Croydon 037,531587,161721,-0.112286627,51.33935204
E02000231,Croydon 038,530121,160901,-0.133620988,51.33232602
E02000232,Croydon 039,534712,160296,-0.067991199,51.32582302
E02000233,Croydon 040,531892,160242,-0.108459209,51.3259964
E02000234,Croydon 041,530552,159832,-0.127818081,51.32261889
E02000235,Croydon 042,532822,159682,-0.095322319,51.32074924
E02000236,Croydon 043,528927,159167,-0.151368499,51.3170137
E02000237,Croydon 044,531277,157743,-0.118188962,51.30367516
E02000953,Wandsworth 031,526387,172346,-0.183112603,51.43602219
E02000950,Wandsworth 028,524053,172932,-0.216473624,51.44180827
E02000954,Wandsworth 032,527840,172010,-0.162348358,51.43267961
E02000955,Wandsworth 033,527766,171695,-0.163523252,51.42986304
E02000956,Wandsworth 034,526977,171552,-0.174917172,51.4287597
E02000957,Wandsworth 035,527701,171071,-0.164681886,51.4242662
E02000678,Lewisham 026,539767,172464,0.009296737,51.43394233
E02000679,Lewisham 027,535883,172376,-0.04656772,51.43409981
E02000670,Lewisham 018,538134,173773,-0.013664882,51.44610837
E02000671,Lewisham 019,536200,173773,-0.041481613,51.44657117
E02000672,Lewisham 020,537387,173713,-0.024437877,51.44574488
E02000673,Lewisham 021,535249,173536,-0.055246607,51.44467423
E02000674,Lewisham 022,538934,173258,-0.002356578,51.44128002
E02000675,Lewisham 023,540383,173266,0.018468572,51.44099792
E02000676,Lewisham 024,536197,172982,-0.041820627,51.43947113
E02000677,Lewisham 025,538192,172909,-0.013173687,51.43832657
E02000867,Tower Hamlets 004,537133,183132,-0.02442567,51.53044686
E02000864,Tower Hamlets 001,536770,183632,-0.029458912,51.53502887
E02000139,Bromley 013,536093,169442,-0.044681286,51.40767745
E02000866,Tower Hamlets 003,536318,183168,-0.036152052,51.53096764
E02000959,Wandsworth 037,529263,170899,-0.1422965,51.42237088
E02000138,Bromley 012,537989,169498,-0.017411664,51.4077284
E02000958,Wandsworth 036,528777,171070,-0.14921914,51.42401516
E02000131,Bromley 005,534244,170366,-0.0709021,51.41642313
E02000133,Bromley 007,543083,169917,0.055938568,51.410234
E02000130,Bromley 004,535647,170587,-0.050652931,51.41807769
E02000135,Bromley 009,534981,169929,-0.060477374,51.41232594
E02000132,Bromley 006,537208,170176,-0.028368798,51.41400546
E02000137,Bromley 011,539025,169376,-0.002579855,51.40637292
E02000134,Bromley 008,540295,169983,0.015914777,51.41152188
E02000951,Wandsworth 029,528127,172590,-0.158002166,51.43782314
E02000136,Bromley 010,545781,169466,0.094532748,51.40549103
E02000707,Merton 019,530077,168245,-0.131567548,51.39833418
E02000786,Richmond upon Thames 003,521395,175899,-0.25368127,51.46904225
E02000706,Merton 018,527364,168988,-0.170276479,51.40562775
E02000787,Richmond upon Thames 004,519245,175806,-0.284648646,51.46866884
E02000468,Havering 005,549601,191502,0.158739217,51.6024947
E02000469,Havering 006,553081,191117,0.208779758,51.59810107
E02000460,Harrow 028,513295,186629,-0.366793252,51.56715918
E02000461,Harrow 029,515165,186682,-0.339809189,51.56726441
E02000462,Harrow 030,513835,185946,-0.359224067,51.5609195
E02000463,Harrow 031,512770,185822,-0.37461957,51.56001104
E02000464,Havering 001,553728,192702,0.21881716,51.61216469
E02000465,Havering 002,554998,191930,0.236801148,51.6048786
E02000466,Havering 003,550509,191870,0.172009246,51.60555827
E02000467,Havering 004,553712,191798,0.218188848,51.6040457
E02000558,Islington 005,530954,186513,-0.112200016,51.56229652
E02000559,Islington 006,531680,186206,-0.101848254,51.55937599
E02000709,Merton 021,524233,168031,-0.215592683,51.39771744
E02000788,Richmond upon Thames 005,520399,175445,-0.268172424,51.46517412
E02000708,Merton 020,522778,168002,-0.236516013,51.39777645
E02000789,Richmond upon Thames 006,518621,174834,-0.293949379,51.46006361
E02000701,Merton 013,528116,169419,-0.15931671,51.40933469
E02000780,Redbridge 030,544364,186162,0.080980217,51.55587373
E02000700,Merton 012,526631,169377,-0.18066844,51.40928356
E02000781,Redbridge 031,545450,185985,0.096564384,51.55400632
E02000703,Merton 015,525123,169055,-0.202446037,51.40673032
E02000782,Redbridge 032,543769,185616,0.0721865,51.55111844
E02000702,Merton 014,528817,169246,-0.149307586,51.40761499
E02000783,Redbridge 033,544190,185167,0.078075294,51.54697614
E02000705,Merton 017,529568,169045,-0.138588513,51.40564242
E02000784,Richmond upon Thames 001,522355,177206,-0.239409061,51.4805878
E02000704,Merton 016,523272,169098,-0.22903836,51.40751508
E02000785,Richmond upon Thames 002,519016,176595,-0.287678984,51.47580399
E02000282,Enfield 006,535164,197857,-0.047121719,51.66324938
E02000203,Croydon 010,532323,168156,-0.099328332,51.39701176
E02000283,Enfield 007,535886,197555,-0.036819253,51.66035516
E02000202,Croydon 009,531518,168335,-0.110822272,51.39881364
E02000204,Croydon 011,531066,167901,-0.117484192,51.39501494
E02000284,Enfield 008,532464,197401,-0.086314511,51.65978752
E02000207,Croydon 014,534415,167427,-0.069556879,51.38997532
E02000285,Enfield 009,533466,197350,-0.071850916,51.65909863
E02000206,Croydon 013,532891,167601,-0.091384224,51.39189574
E02000286,Enfield 010,531696,197056,-0.097542901,51.65686985
E02000369,Hackney 025,533273,183660,-0.079841262,51.53611971
E02000287,Enfield 011,527852,196737,-0.153190926,51.65489148
E02000361,Hackney 017,534938,184981,-0.055349793,51.54759957
E02000368,Hackney 024,534154,183711,-0.067133616,51.53637078
E02000363,Hackney 019,535569,184822,-0.046308384,51.54601768
E02000360,Hackney 016,534316,185334,-0.064170624,51.55091926
E02000550,Hounslow 025,510151,173005,-0.416385287,51.44533264
E02000551,Hounslow 026,512446,172407,-0.383571398,51.43950534
E02000552,Hounslow 027,509823,172107,-0.421377384,51.43732665
E02000553,Hounslow 028,511931,171528,-0.391251549,51.43170803
E02000554,Islington 001,530235,187428,-0.122222632,51.57069129
E02000555,Islington 002,529652,187177,-0.130727107,51.56856929
E02000556,Islington 003,530511,186885,-0.118441785,51.56574861
E02000557,Islington 004,529272,186548,-0.13643033,51.56300646
E02000288,Enfield 012,535206,196309,-0.047118096,51.64932488
E02000209,Croydon 016,530646,167008,-0.123843141,51.38708593
E02000289,Enfield 013,530302,196141,-0.118019018,51.64897444
E02000208,Croydon 015,531821,167121,-0.106925146,51.38783196
E02000280,Enfield 004,532581,198107,-0.08435835,51.66610381
E02000201,Croydon 008,534372,168456,-0.069776357,51.39922989
E02000281,Enfield 005,534130,197947,-0.062039203,51.66430406
E02000200,Croydon 007,533621,168696,-0.080475617,51.40156564
E02000026,Barnet 003,527532,196140,-0.158036731,51.64959749
E02000841,Sutton 002,526340,166448,-0.185884761,51.38303165
E02000843,Sutton 004,528097,166013,-0.160811692,51.37872291
E02000840,Sutton 001,527292,166778,-0.172096737,51.38577789
E02000845,Sutton 006,522695,165999,-0.238393643,51.37978983
E02000842,Sutton 003,524661,166195,-0.210094474,51.38112402
E02000847,Sutton 008,523226,165468,-0.230954246,51.37490834
E02000844,Sutton 005,527365,165819,-0.171389524,51.37714753
E02000198,Croydon 005,532299,169104,-0.099323984,51.40554251
E02000846,Sutton 007,525753,165537,-0.19464061,51.37497124
E02000199,Croydon 006,532783,168847,-0.092461684,51.4031186
E02000119,Brent 027,520692,183937,-0.261043653,51.54143365
E02000939,Wandsworth 017,528124,174292,-0.157443604,51.4531212
E02000118,Brent 026,518643,184217,-0.290487798,51.54438543
E02000111,Brent 019,517744,185006,-0.303176642,51.55166601
E02000190,Camden 025,530190,182522,-0.124685141,51.52660876
E02000374,Hammersmith and Fulham 003,522209,180383,-0.240417394,51.50917166
E02000375,Hammersmith and Fulham 004,523176,180207,-0.226551252,51.50737409
E02000376,Hammersmith and Fulham 005,522863,179813,-0.231194478,51.50390978
E02000377,Hammersmith and Fulham 006,522225,179785,-0.240388618,51.50379166
E02000028,Barnet 005,526182,195560,-0.177748895,51.64469313
E02000029,Barnet 006,527101,195397,-0.16452801,51.64301608
E02000848,Sutton 009,524134,165047,-0.218060616,51.37091904
E02000849,Sutton 010,528701,164859,-0.152557644,51.36821395
E02000020,Barking and Dagenham 019,545363,183615,0.094335797,51.53273288
E02000021,Barking and Dagenham 020,549589,183619,0.155212371,51.53166755
E02000023,Barking and Dagenham 022,546462,183149,0.109978396,51.52826327
E02006836,Sutton 025,525137,162331,-0.20462325,51.34629691
E02000025,Barnet 002,525934,196379,-0.181030108,51.65210887
E02000022,Barking and Dagenham 021,544519,183531,0.082145125,51.5321926
E02000027,Barnet 004,524383,195563,-0.203730652,51.64511956
E02000024,Barnet 001,524353,196580,-0.203799635,51.65426708
E02000933,Wandsworth 011,523071,175110,-0.229842674,51.46159217
E02000930,Wandsworth 008,527525,175617,-0.165575173,51.46516066
E02000935,Wandsworth 013,521758,174323,-0.248991653,51.45480798
E02000932,Wandsworth 010,524785,175086,-0.205189178,51.4610008
E02000937,Wandsworth 015,527527,174474,-0.165954328,51.45489305
E02000934,Wandsworth 012,526620,175083,-0.178790998,51.46056865
E02000659,Lewisham 007,538475,176136,-0.00784066,51.46726151
E02000936,Wandsworth 014,524077,174514,-0.215579304,51.45601903
E02000651,Lambeth 034,530268,170422,-0.12801655,51.41785181
E02000658,Lewisham 006,535723,176590,-0.047260971,51.47200223
E02000653,Lewisham 001,536305,178553,-0.038129481,51.48949974
E02000650,Lambeth 033,533101,171137,-0.087030638,51.42361938
E02000655,Lewisham 003,535702,177426,-0.047234694,51.47951819
E02000652,Lambeth 035,529586,170127,-0.137932807,51.41536367
E02000657,Lewisham 005,536757,176585,-0.032380013,51.47170547
E02000654,Lewisham 002,536764,177846,-0.03178993,51.48303718
E02000191,Camden 026,529507,182033,-0.134703098,51.52237256
E02000938,Wandsworth 016,522920,174308,-0.232284116,51.45442078
E02000192,Camden 027,530979,182007,-0.113507654,51.5217968
E02000110,Brent 018,522733,185255,-0.231172054,51.55284424
E02000193,Camden 028,530247,181536,-0.124229165,51.51773617
E02000113,Brent 021,520527,184782,-0.263133671,51.54906707
E02000194,Croydon 001,533166,170294,-0.086410437,51.41603143
E02000112,Brent 020,518854,185057,-0.287161423,51.55189083
E02000195,Croydon 002,531945,170219,-0.10398943,51.41563887
E02000115,Brent 023,524153,184624,-0.210923748,51.54686413
E02000196,Croydon 003,531202,169426,-0.114965968,51.40868583
E02000114,Brent 022,522870,184674,-0.229404457,51.54758907
E02000197,Croydon 004,530461,169213,-0.125696051,51.40694839
E02000117,Brent 025,521433,184271,-0.250258149,51.54427905
E02000931,Wandsworth 009,528029,175272,-0.158447858,51.46195229
E02000116,Brent 024,522321,184717,-0.237297163,51.54809511
E02000796,Richmond upon Thames 013,513165,173500,-0.372875516,51.4491891
E02000714,Newham 001,540344,185654,0.022833221,51.55232359
E02000797,Richmond upon Thames 014,515898,173271,-0.333639518,51.44658165
E02000717,Newham 004,542293,185413,0.050830578,51.54967619
E02000479,Havering 016,551965,188090,0.191378845,51.57120066
E02000716,Newham 003,541799,185542,0.04375826,51.55095161
E02000471,Havering 008,551194,190597,0.18133717,51.59393866
E02000478,Havering 015,554646,188209,0.230087536,51.5715464
E02000473,Havering 010,554261,189724,0.225192331,51.5852614
E02000470,Havering 007,554933,190885,0.235400197,51.59551151
E02000475,Havering 012,553073,189446,0.207947333,51.58309105
E02000472,Havering 009,550374,190321,0.169387459,51.59167519
E02000477,Havering 014,552992,188375,0.206312189,51.57349019
E02000474,Havering 011,549936,189461,0.162700857,51.58406378
E02000529,Hounslow 004,512839,177972,-0.376146516,51.48945068
E02000476,Havering 013,551208,188970,0.180846816,51.5793182
E02000798,Richmond upon Thames 015,514437,172747,-0.354830732,51.44216054
E02000626,Lambeth 009,531758,176244,-0.104439598,51.46983305
E02000799,Richmond upon Thames 016,515622,172443,-0.337882917,51.43918832
E02000719,Newham 006,539622,185258,0.012279861,51.54894342
E02000790,Richmond upon Thames 007,516650,174531,-0.322415183,51.45774563
E02000718,Newham 005,543092,185181,0.062246992,51.54738872
E02000791,Richmond upon Thames 008,518222,174462,-0.299816227,51.45679955
E02000711,Merton 023,525916,168042,-0.191413715,51.3974472
E02000792,Richmond upon Thames 009,517289,174151,-0.313340643,51.45419741
E02000710,Merton 022,527158,168015,-0.173576874,51.39692475
E02000793,Richmond upon Thames 010,514043,174049,-0.360066881,51.45394429
E02000713,Merton 025,523948,166791,-0.220128509,51.38663813
E02000794,Richmond upon Thames 011,515663,173937,-0.336809027,51.45261403
E02000712,Merton 024,525639,167184,-0.195695683,51.38979737
E02000795,Richmond upon Thames 012,518616,173133,-0.294600467,51.44477961
E02000715,Newham 002,542933,185659,0.060148481,51.55172257
E02000293,Enfield 017,531848,195533,-0.095922651,51.64315167
E02000212,Croydon 019,531395,166568,-0.113242334,51.38295569
E02000294,Enfield 018,535306,195173,-0.046116434,51.6390891
E02000215,Croydon 022,533468,166155,-0.083635175,51.37876817
E02000295,Enfield 019,530279,195060,-0.118754162,51.63926204
E02000214,Croydon 021,534586,166348,-0.067503658,51.38023992
E02000296,Enfield 020,529226,195041,-0.13397539,51.6393356
E02000217,Croydon 024,531720,165330,-0.109042771,51.37175478
E02000297,Enfield 021,532999,194785,-0.079583642,51.63615279
E02000216,Croydon 023,533521,165355,-0.083168064,51.37156313
E02000378,Hammersmith and Fulham 007,523624,179593,-0.220312454,51.50176666
E02000379,Hammersmith and Fulham 008,521714,179527,-0.247836979,51.50158049
E02000370,Hackney 026,532558,183172,-0.090329445,51.53190301
E02000371,Hackney 027,533134,182910,-0.082131469,51.52941585
E02000372,Hammersmith and Fulham 001,522228,181229,-0.239849768,51.51677217
E02000373,Hammersmith and Fulham 002,522702,180795,-0.233166424,51.51276775
E02000521,Hillingdon 028,507339,179414,-0.454889125,51.50348025
E02000528,Hounslow 003,518172,178056,-0.299331164,51.4891102
E02000523,Hillingdon 030,509478,178965,-0.424225925,51.49903094
E02000520,Hillingdon 027,509829,180246,-0.418772121,51.51047432
E02000525,Hillingdon 032,509138,177835,-0.429462182,51.48894436
E02000522,Hillingdon 029,506149,179422,-0.472029045,51.50377438
E02000526,Hounslow 001,521527,178566,-0.250865139,51.49298345
E02000524,Hillingdon 031,506383,177832,-0.469130635,51.48944089
E02000298,Enfield 022,531526,194456,-0.100976606,51.63355026
E02000219,Croydon 026,536172,165486,-0.04506019,51.37211307
E02000299,Enfield 023,534855,194333,-0.052954901,51.63165134
E02000218,Croydon 025,537284,165206,-0.029195403,51.36932753
E02000290,Enfield 014,535922,196049,-0.036870725,51.64681621
E02000211,Croydon 018,536108,166907,-0.045433044,51.38489953
E02000213,Croydon 020,532318,166524,-0.100010221,51.3823482
E02000210,Croydon 017,533847,166851,-0.077923615,51.38492998
E02000039,Barnet 016,521647,192241,-0.244408839,51.61586278
E02000346,Hackney 002,532349,187583,-0.091686061,51.57158985
E02006801,Lambeth 036,531165,179717,-0.111689597,51.50118283
E02000038,Barnet 015,527838,192254,-0.155029095,51.61460581
E02006882,Harrow 033,516958,189375,-0.313057045,51.59109419
E02006800,Redbridge 034,546201,186934,0.107785594,51.56234409
E02000859,Sutton 020,528513,163308,-0.155819824,51.35432477
E02006802,Southwark 034,531649,179442,-0.104810859,51.49859655
E02000031,Barnet 008,526520,194148,-0.173379164,51.63192796
E02000858,Sutton 019,530177,163470,-0.13187723,51.35539847
E02000033,Barnet 010,528163,193712,-0.149817905,51.62763438
E02000030,Barnet 007,523181,195394,-0.22115536,51.64386039
E02000035,Barnet 012,525929,192921,-0.182358072,51.62103512
E02000032,Barnet 009,528794,194216,-0.140520799,51.6320219
E02000037,Barnet 014,519154,192898,-0.280175569,51.62229606
E02000034,Barnet 011,527256,193226,-0.1630902,51.62347247
E02000530,Hounslow 005,511546,177716,-0.394834855,51.48740307
E02000531,Hounslow 006,517366,177938,-0.310987151,51.48821937
E02000532,Hounslow 007,520843,177760,-0.260986711,51.48589137
E02000533,Hounslow 008,519780,177731,-0.276303363,51.4858571
E02000534,Hounslow 009,515627,177116,-0.336284246,51.48119462
E02000535,Hounslow 010,512007,177012,-0.388425031,51.48098134
E02000536,Hounslow 011,512994,176807,-0.374282458,51.47894634
E02000537,Hounslow 012,514271,176651,-0.355950882,51.47728809
E02000341,Greenwich 029,541534,173917,0.035288402,51.44655846
E02000348,Hackney 004,533904,187383,-0.069334941,51.56942923
E02000343,Greenwich 031,542859,172432,0.053734728,51.43288139
E02000340,Greenwich 028,543469,174082,0.063171718,51.4475601
E02000345,Hackney 001,533850,187900,-0.069908973,51.57408545
E02000342,Greenwich 030,544669,173825,0.080332083,51.44494803
E02000347,Hackney 003,533107,187455,-0.080795667,51.57026494
E02000344,Greenwich 032,543794,172442,0.067181846,51.43273926
E02000983,Westminster 024,529468,178077,-0.136717199,51.48683092
E02000903,Waltham Forest 009,536335,190613,-0.033025736,51.59787286
E02000905,Waltham Forest 011,537356,190171,-0.018468191,51.59364965
E02000902,Waltham Forest 008,537870,191487,-0.010535809,51.60535341
E02000907,Waltham Forest 013,538254,189598,-0.005742204,51.58828118
E02000904,Waltham Forest 010,538362,190404,-0.003858638,51.59549288
E02000629,Lambeth 012,529713,175880,-0.133994549,51.46703464
E02000906,Waltham Forest 012,536730,189826,-0.027640066,51.5907008
E02000621,Lambeth 004,530484,177475,-0.12231236,51.48118431
E02000628,Lambeth 011,531169,175964,-0.113019026,51.46744722
E02000623,Lambeth 006,530302,176978,-0.125126124,51.47676165
E02000620,Lambeth 003,531059,178279,-0.113740205,51.48827741
E02000625,Lambeth 008,529883,176391,-0.131360699,51.47158809
E02000622,Lambeth 005,531190,177318,-0.112219267,51.4796151
E02000627,Lambeth 010,530507,176058,-0.122511368,51.4684497
E02000624,Lambeth 007,531168,176888,-0.112690651,51.4757543
E02000036,Barnet 013,520294,192989,-0.263689797,51.62287561
E02000851,Sutton 012,526049,164739,-0.190683242,51.3677322
E02000853,Sutton 014,525069,164584,-0.20480101,51.36655559
E02000850,Sutton 011,530118,164821,-0.132225859,51.36755463
E02000855,Sutton 016,524252,163821,-0.216794832,51.35987798
E02000852,Sutton 013,526753,164627,-0.180613598,51.366571
E02000857,Sutton 018,525554,163594,-0.198184867,51.35755431
E02000854,Sutton 015,527596,164241,-0.168645025,51.36290897
E02000909,Waltham Forest 015,538365,188975,-0.004386662,51.58265784
E02000856,Sutton 017,529142,163843,-0.146592541,51.35898808
E02000980,Westminster 021,529772,178700,-0.132116174,51.49235691
E02000908,Waltham Forest 014,536081,189589,-0.037092266,51.5887261
E02000981,Westminster 022,529140,178419,-0.141322933,51.48998025
E02000901,Waltham Forest 007,538767,191730,0.002507423,51.60731412
E02000982,Westminster 023,528655,178299,-0.148341935,51.48901209
E02000900,Waltham Forest 006,536868,192188,-0.024718071,51.61189341
E02000820,Southwark 014,531830,178300,-0.102639032,51.48829066
E02000821,Southwark 015,533211,178225,-0.082780427,51.48729145
E02000822,Southwark 016,532691,178163,-0.090290863,51.4868577
E02000823,Southwark 017,532145,177708,-0.098317861,51.48289495
E02000824,Southwark 018,534388,177509,-0.066110623,51.48058475
E02000825,Southwark 019,533544,177235,-0.078367235,51.47831424
E02000826,Southwark 020,532976,177052,-0.086604917,51.4768027
E02000827,Southwark 021,532262,177051,-0.096892112,51.47696346
E02000918,Waltham Forest 024,539541,187062,0.011825434,51.56517172
E02000919,Waltham Forest 025,538437,186653,-0.004258395,51.56177417
E02000910,Waltham Forest 016,537402,188829,-0.018325544,51.58157628
E02000911,Waltham Forest 017,536530,188805,-0.030914652,51.58157342
